===< 72153 >===
running 1 interestingness test in parallel
===< pass_blank :: 0 >===
(0.2 %, 24618 bytes)
===< pass_lines :: 0 >===
(0.1 %, 24641 bytes)
(2.6 %, 24016 bytes)
(4.8 %, 23460 bytes)
(5.7 %, 23239 bytes)
(6.7 %, 23012 bytes)
(7.7 %, 22762 bytes)
(8.1 %, 22650 bytes)
(8.5 %, 22549 bytes)
(9.3 %, 22357 bytes)
(10.5 %, 22055 bytes)
(10.9 %, 21959 bytes)
(11.2 %, 21885 bytes)
(11.7 %, 21781 bytes)
(11.9 %, 21733 bytes)
(12.0 %, 21703 bytes)
(12.2 %, 21653 bytes)
(12.4 %, 21608 bytes)
(12.6 %, 21558 bytes)
(13.8 %, 21264 bytes)
(13.9 %, 21235 bytes)
(14.0 %, 21199 bytes)
(14.2 %, 21156 bytes)
(14.3 %, 21124 bytes)
(14.5 %, 21083 bytes)
(14.6 %, 21058 bytes)
(15.7 %, 20782 bytes)
===< pass_lines :: 1 >===
(14.9 %, 20989 bytes)
(18.9 %, 20001 bytes)
(20.2 %, 19665 bytes)
(20.9 %, 19495 bytes)
(21.4 %, 19375 bytes)
(21.9 %, 19254 bytes)
(22.1 %, 19197 bytes)
(22.9 %, 19020 bytes)
(23.1 %, 18964 bytes)
(23.3 %, 18910 bytes)
(23.5 %, 18856 bytes)
(23.6 %, 18841 bytes)
(23.7 %, 18823 bytes)
(23.7 %, 18800 bytes)
(25.8 %, 18293 bytes)
(26.0 %, 18255 bytes)
(26.1 %, 18221 bytes)
(26.2 %, 18197 bytes)
(26.3 %, 18165 bytes)
(26.5 %, 18128 bytes)
(26.6 %, 18103 bytes)
(26.7 %, 18084 bytes)
(26.8 %, 18037 bytes)
(26.9 %, 18018 bytes)
(46.6 %, 13165 bytes)
(46.9 %, 13093 bytes)
(47.0 %, 13063 bytes)
(47.1 %, 13036 bytes)
(47.2 %, 13007 bytes)
(47.5 %, 12932 bytes)
(47.6 %, 12909 bytes)
(47.7 %, 12884 bytes)
(47.9 %, 12856 bytes)
(48.0 %, 12822 bytes)
(48.1 %, 12797 bytes)
(48.2 %, 12772 bytes)
(48.3 %, 12744 bytes)
(48.4 %, 12716 bytes)
(48.5 %, 12694 bytes)
(48.9 %, 12611 bytes)
(49.1 %, 12561 bytes)
(49.2 %, 12536 bytes)
(49.3 %, 12510 bytes)
(49.3 %, 12496 bytes)
(49.4 %, 12473 bytes)
(49.5 %, 12442 bytes)
(49.7 %, 12410 bytes)
(49.8 %, 12381 bytes)
(49.9 %, 12346 bytes)
(50.1 %, 12297 bytes)
(50.2 %, 12278 bytes)
(50.3 %, 12245 bytes)
(50.5 %, 12213 bytes)
(50.6 %, 12178 bytes)
(50.7 %, 12143 bytes)
(50.9 %, 12108 bytes)
(51.0 %, 12073 bytes)
(51.2 %, 12039 bytes)
(51.3 %, 12002 bytes)
(51.5 %, 11966 bytes)
(51.6 %, 11925 bytes)
(51.8 %, 11891 bytes)
(51.9 %, 11859 bytes)
(52.0 %, 11836 bytes)
(52.1 %, 11819 bytes)
(52.1 %, 11800 bytes)
(52.2 %, 11776 bytes)
===< pass_lines :: 2 >===
(51.6 %, 11945 bytes)
(68.7 %, 7714 bytes)
(72.6 %, 6745 bytes)
(73.1 %, 6634 bytes)
(76.2 %, 5858 bytes)
(76.5 %, 5805 bytes)
(76.6 %, 5767 bytes)
(76.9 %, 5706 bytes)
(77.1 %, 5650 bytes)
(77.5 %, 5552 bytes)
(77.5 %, 5538 bytes)
(77.6 %, 5525 bytes)
(77.8 %, 5482 bytes)
TERM caught, terminating 72153
 at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 35.
	main::__ANON__("TERM caught, terminating 72153\x{a}") called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 1003
	main::sigHandler("TERM") called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 492
	eval {...} called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 492
	main::wait_helper() called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 665
	main::delta_pass(HASH(0x1390cbbb8)) called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 1080
 at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 35.
	main::__ANON__("TERM caught, terminating 72153\x{a} at /opt/homebrew/Cellar/credu"...) called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 492
	main::wait_helper() called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 665
	main::delta_pass(HASH(0x1390cbbb8)) called at /opt/homebrew/Cellar/creduce/2.10.0_5/libexec/creduce line 1080
